MH_Name,Physical_Vehicle_ID,Contract_Type,Trip_Number,Assigned_Truck,Truck_Capacity,Total_Load,Weight_Utilization_%,Num_Stops,Route_Type,Total_Distance_km,MH_Overhead_min,Loading_Time_min,Travel_Time_min,DH_Overhead_min,Unloading_Time_min,Total_Trip_Time_min,Time_Budget_min,Time_Utilization_%,Is_Split_Delivery,Route
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V001,24H,1,6FT,1000,458,45.8,1,Direct,73.95,60,60,86.0,60,60,326.0,600,54.3,True,BLR-DRY-MH-SUMADHURA -> BLR-Shivaji nagar New_part2 -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V001,24H,2,6FT,1000,0,0.0,0,—,0.0,0,0,0.0,0,0,0.0,600,0.0,False,—
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V002,24H,1,8FT,2000,1691,84.5,1,Direct,85.43,60,60,102.2,60,60,342.2,600,57.0,False,BLR-DRY-MH-SUMADHURA -> BLR-Margosa road -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V002,24H,2,8FT,2000,1742,87.1,1,Direct,87.17,60,60,105.2,60,60,345.2,600,57.5,False,BLR-DRY-MH-SUMADHURA -> BLR-Sanjaynagar -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V003,24H,1,8FT,2000,1720,86.0,1,Direct,40.46,60,60,47.2,60,60,287.2,600,47.9,False,BLR-DRY-MH-SUMADHURA -> BLR-Sattava East -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V003,24H,2,8FT,2000,1923,96.2,1,Direct,59.36,60,60,70.1,60,60,310.1,600,51.7,False,BLR-DRY-MH-SUMADHURA -> BLR-BROOKEFIELD -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V004,24H,1,8FT,2000,1730,86.5,1,Direct,68.72,60,60,81.3,60,60,321.3,600,53.6,False,BLR-DRY-MH-SUMADHURA -> BLR-Aswath Nagar -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V004,24H,2,8FT,2000,1837,91.8,1,Direct,64.74,60,60,77.5,60,60,317.5,600,52.9,False,BLR-DRY-MH-SUMADHURA -> BLR-GUNJUR Network -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V005,24H,1,8FT,2000,1922,96.1,1,Direct,61.12,60,60,70.4,60,60,310.4,600,51.7,False,BLR-DRY-MH-SUMADHURA -> BLR-Kasturinagar -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V005,24H,2,8FT,2000,1572,78.6,1,Direct,39.86,60,60,46.6,60,60,286.6,600,47.8,False,BLR-DRY-MH-SUMADHURA -> BLR-Budigere Cross -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V006,24H,1,8FT,2000,1549,77.5,1,Direct,61.68,60,60,66.5,60,60,306.5,600,51.1,False,BLR-DRY-MH-SUMADHURA -> BLR-Devanahalli -> BLR-DRY-MH-SUMADHURA
BLR-DRY-MH-SUMADHURA,BLR-DRY-MH-SUMADHURA_V006,24H,2,8FT,2000,1840,92.0,1,Direct,46.16,60,60,53.6,60,60,293.6,600,48.9,False,BLR-DRY-MH-SUMADHURA -> BLR-Seegehalli -> BLR-DRY-MH-SUMADHURA
